  Determining projects to restore...
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj : warning NU1902: Package 'System.Data.SqlClient' 4.8.3 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-8g2p-5pqh-5jmc [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.sln]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/ru-RU/OrdinalizeTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/ru-RU/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/sk/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/sl/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/sl/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/sr-Latn/DateHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/sr-Latn/NumberToWordsTest.cs(7,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/sr-Latn/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/sr/DateHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/sr/NumberToWordsTest.cs(7,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/sr/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/sv/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/tr/DateHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/tr/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/tr/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/uk-UA/DateHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/uk-UA/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/uk-UA/OrdinalizeTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/uk-UA/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/uz-Cyrl-UZ/DateHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/uz-Cyrl-UZ/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/uz-Cyrl-UZ/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/uz-Latn-UZ/DateHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/uz-Latn-UZ/NumberToWordsTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/uz-Latn-UZ/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/vi/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/zh-CN/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/zh-Hans/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/zh-Hant/TimeSpanHumanizeTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/NumberToWordsTests.cs(3,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/OrdinalizeTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/ResourceKeyTests.cs(4,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/RomanNumeralTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/StringDehumanizeTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/StringExtensionsTests.cs(4,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/StringHumanizeTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/TimeSpanHumanizeTests.cs(5,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/ToQuantityTests.cs(4,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/TransformersTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/TruncatorTests.cs(2,7): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/ro-Ro/TimeSpanHumanizerTests.cs(6,11): warning CS0105: The using directive for 'Xunit' appeared previously in this namespace [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/ResourceKeyTests.cs(26,54): warning xUnit1026: Theory method 'DateHumanizeKeysExistence' on test class 'ResourceKeyTests' does not use parameter 'expectedResourceKey'. Use the parameter, or remove the parameter and associated data. (https://xunit.net/xunit.analyzers/rules/xUnit1026) [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/ResourceKeyTests.cs(33,58): warning xUnit1026: Theory method 'TimeSpanHumanizeKeysExistence' on test class 'ResourceKeyTests' does not use parameter 'expectedResourceKey'. Use the parameter, or remove the parameter and associated data. (https://xunit.net/xunit.analyzers/rules/xUnit1026) [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/es/NumberToWordsTests.cs(55,34): warning xUnit1012: Null should not be used for type parameter 'gender' of type 'Humanizer.GrammaticalGender'. Use a non-null value, or convert the parameter to a nullable type. (https://xunit.net/xunit.analyzers/rules/xUnit1012) [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/es/NumberToWordsTests.cs(61,34): warning xUnit1012: Null should not be used for type parameter 'gender' of type 'Humanizer.GrammaticalGender'. Use a non-null value, or convert the parameter to a nullable type. (https://xunit.net/xunit.analyzers/rules/xUnit1012) [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/es/NumberToWordsTests.cs(64,33): warning xUnit1012: Null should not be used for type parameter 'gender' of type 'Humanizer.GrammaticalGender'. Use a non-null value, or convert the parameter to a nullable type. (https://xunit.net/xunit.analyzers/rules/xUnit1012) [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/uk-UA/NumberToWordsTests.cs(149,10): warning xUnit1025: Theory method 'ToOrdinalWords' on test class 'NumberToWordsTests' has InlineData duplicate(s). Remove redundant attribute(s) from the theory method. (https://xunit.net/xunit.analyzers/rules/xUnit1025) [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Localisation/ru-RU/NumberToWordsTests.cs(145,10): warning xUnit1025: Theory method 'ToOrdinalWords' on test class 'NumberToWordsTests' has InlineData duplicate(s). Remove redundant attribute(s) from the theory method. (https://xunit.net/xunit.analyzers/rules/xUnit1025) [/Users/xinchx/dev/aws/templated-based-code-upgrade/Humanizer/src/Humanizer.Tests/Humanizer.Tests.csproj]
    107 Warning(s)
    0 Error(s)

Time Elapsed 00:00:02.17
